Address,Sold_price,Zipcode,Month,Num_of_bedrooms,Num_of_bathrooms,Squared_feet,Year_built,Stories,Lot_size,Parking_Spaces,Market_Land_Value,Sold_date,Season,Parking,Exterior_Wall_Type,Neighborhood,Basement,Fireplace,Floor,Roof
992 Clough Pike,182500,45255,8,2,1,1382,1998,2,,1,1321,20-Aug-19,Summer,Attached,Brick,Forestville,Yes,Yes,"Carpet, Hardwood",
4266 Wellington Dr,296000,45245,8,3,3,2575,1993,2,20473,2,115,21-Aug-19,Summer,Attached,Brick,Eastgate,Yes,Yes,,Composition
4268 Larma Ln,770000,45220,6,6,3,4684,1926,2,13504,2,164,20-Jun-19,Summer,Attached,Stucco,Clifton,Yes,Yes,Tile,
3851 Field Ln,675000,45220,10,5,4,4630,1942,2,93654,3,146,15-Oct-19,Fall,Attached,Brick,Clifton,Yes,Yes,,
704 Wilfert Dr,115000,45245,9,3,1,1276,1962,1,20038,2,90,04-Sep-19,Fall,Attached,Brick,Union Township,No,No,"Carpet, Hardwood, Tile",Asphalt
8204 Asbury Hills Dr,198400,45255,11,3,1,1160,1964,1,12197,1,171,06-Nov-19,Fall,Attached,Brick,Forestville,Yes,No,,Composition
8167 Witts Meadow Ln,580000,45220,5,6,3,4203,1907,3,9627,2,138,31-May-19,Spring,Detached ,Brick,Clifton,Yes,Yes,,
8316 Richland Dr,235000,45255,9,3,1,1542,1958,1,20038,2,152,11-Sep-19,Fall,On Street,Brick,Forestville,Yes,Yes,"Linoleum Vinyl, Tile",Shake Shingle
8250 Tidewater Ct,560000,45220,11,2,3,3071,1970,2,27443,2,182,08-Nov-19,Fall,Attached,,Clifton,No,Yes,,
1028 Portway Dr,245000,45255,8,3,3,1450,1988,1,7275,1,169,23-Aug-19,Summer,Attached,Brick Vinyl,Forestville,Yes,Yes,,Composition
8259 Tidewater Ct,501000,45220,8,5,3,5182,1835,2,24830,4,97,12-Aug-19,Summer,Off Street,Brick,Clifton,Yes,Yes,,
1059 Portway Dr,500000,45220,6,4,2,3092,1985,2,7710,2,162,17-Jun-19,Summer,Both off and on,Wood,Clifton,Yes,Yes,,
1022 Portway Dr,488000,45220,3,4,2.5,2790,1912,,,,,08-Mar-19,Spring,,,Clifton,,,,
8173 Asbury Hills Dr,439000,45220,9,3,2,3513,1905,2,9583,2,125,05-Sep-19,Fall,Attached,Brick,Clifton,Yes,No,,
8158 Eastdale Dr,265500,45255,9,4,2,2060,1987,2,12197,2,129,17-Sep-19,Fall,Attached,Brick,Forestville,Yes,Yes,"Carpet, Laminate, Tile",Composition
8381 Jakaro Dr,268620,45255,8,4,2,1940,1985,2,14375,2,138,21-Aug-19,Summer,Attached,,Forestville,Yes,Yes,"Carpet, Laminate, Tile",Composition
8280 Forest Rd,205000,45255,7,3,2,1696,1996,1,8276,3,121,18-Jul-19,Summer,Attached,Brick,Forestville,Yes,Yes,"Hardwood, Tile",Composition
869 Eight Mile Rd,435000,45220,5,5,2,2060,1928,2,15682,2,21,07-May-19,Spring,Detached ,Brick,Clifton,Yes,No,,
873 Eight Mile Rd,385000,45255,9,4,2,2452,1992,2,13939,2,157,06-Sep-19,Fall,Attached,,Forestville,Yes,Yes,"Carpet, Hardwood, Tile",
8400 Brownsboro Pl,342700,45255,8,4,2,2643,1993,2,18295,2,130,23-Aug-19,Summer,Attached,Brick Vinyl,Forestville,Yes,Yes,"Carpet, Hardwood",Composition
8363 Brownsboro Pl,383000,45220,5,4,2.5,2333,1937,2,10106,2,164,10-May-19,Spring,Attached,Brick,Clifton,Yes,Yes,,
952 Nordyke Rd,141000,45255,9,2,1,692,1938,1,14810,2,204,25-Sep-19,Fall,Detached ,Shingle,Forestville,Yes,Yes,Tile,Shake Shingle
707 Winding Way,375000,45239,6,5,3.5,2876,1945,1,2876,2,130,13-Jun-19,Summer,Attached,Brick,Mt. Airy,Yes,Yes,Wood,
4158 Balfour Dr,239500,45245,10,4,2,2103,1993,2,12197,2,114,02-Oct-19,Fall,Attached,Brick,,Yes,Yes,"Carpet, Linoleum Vinyl",Asphalt
603 Terrace View Dr,370000,45255,10,4,2,2504,1992,2,27443,2,148,03-Oct-19,Fall,Attached,Brick,Forestville,Yes,Yes,"Carpet, Tile",
696 Regent Rd,344900,45224,6,5,2.5,3096,1865,2,61419,2,111,13-Jun-19,Summer,Detached ,Siding,College Hill,Yes,Yes,,
701 Regent Rd,227000,45245,6,4,2,2256,1999,2,10019,2,101,05-Jun-19,Summer,Attached,Brick Vinyl,,Yes,Yes,,Composition
4179 Deepwood Ln,332620,45255,7,4,2,2238,1988,2,22216,2,149,19-Jul-19,Summer,Attached,Brick Vinyl,Forestville,Yes,Yes,"Carpet, Tile",
4143 James Dr,325000,45223,10,4,2,1925,1918,3,4792,1,169,09-Oct-19,Fall,On Street,Brick,Northside,Yes,No,Wood,
540 Alvina Ln,317000,45223,9,4,3,2637,1914,3,3920,2,120,27-Sep-19,Fall,Off Street,Wood,Northside,Yes,No,Wood,
4045 Havenwood Dr,300000,45220,10,2,2,2592,1937,1,55321,,116,10-Oct-19,Fall,,Stone,Clifton,Yes,Yes,Carpet,
4041 Havenwood Dr,300000,45220,7,4,2,2806,1908,2,10498,,107,26-Jul-19,Summer,,Brick,Clifton,Yes,No,,
3986 Witham Ln,167000,45245,2,3,1,1296,1975,1,41818,2,129,28-Feb-19,Winter,Attached,Brick,Withamsville,No,No,"Carpet, Hardwood",Shake Shingle
